cv_scheme = classic:
 method                                                 prob           SE df   asymp.LCL   asymp.UCL
 pr                                              0.026013783 0.0002798906 NA 0.025470801 0.026568025
 randomraw                                       0.017377466 0.0002262475 NA 0.016939542 0.017826506
 random                                          0.013612381 0.0001992307 NA 0.013227369 0.014008440
 EGAD                                            0.016306932 0.0002188557 NA 0.015883485 0.016741476
 association_score.datatypes.affected_pathway    0.012269173 0.0001887966 NA 0.011904596 0.012644772
 association_score.datatypes.animal_model        0.021837537 0.0002551010 NA 0.021343105 0.022343162
 association_score.datatypes.genetic_association 0.024376208 0.0002703874 NA 0.023851838 0.024911813
 association_score.datatypes.literature          0.060921121 0.0004446078 NA 0.060055512 0.061798387
 association_score.datatypes.rna_expression      0.015919477 0.0002161279 NA 0.015501373 0.016348672
 association_score.datatypes.somatic_mutation    0.012154983 0.0001878862 NA 0.011792190 0.012528797
 ppr                                             0.028047260 0.0002913479 NA 0.027481839 0.028623972
 raw                                             0.024059215 0.0002685170 NA 0.023538508 0.024591151
 gm                                              0.022517951 0.0002592693 NA 0.022015355 0.023031750
 mc                                              0.020902398 0.0002492802 NA 0.020419366 0.021396608
 z                                               0.022625336 0.0002599222 NA 0.022121462 0.023140416
 knn                                             0.021608586 0.0002536860 NA 0.021116925 0.022111436
 wsld                                            0.021308477 0.0002518213 NA 0.020820468 0.021807670
 COSNet                                          0.023384188 0.0002644988 NA 0.022871350 0.023908244
 bagsvm                                          0.021931649 0.0002556808 NA 0.021436081 0.022438411
 rf                                              0.017157984 0.0002247488 NA 0.016722996 0.017604085
 svm                                             0.016978541 0.0002235171 NA 0.016545964 0.017422226

cv_scheme = block:
 method                                                 prob           SE df   asymp.LCL   asymp.UCL
 pr                                              0.026681861 0.0002863848 NA 0.026126263 0.027248944
 randomraw                                       0.017827809 0.0002317211 NA 0.017379278 0.018287699
 random                                          0.013966537 0.0002041406 NA 0.013572027 0.014372347
 EGAD                                            0.016730004 0.0002241783 NA 0.016296247 0.017175104
 association_score.datatypes.affected_pathway    0.012588828 0.0001934802 NA 0.012215199 0.012973736
 association_score.datatypes.animal_model        0.022400829 0.0002611403 NA 0.021894676 0.022918408
 association_score.datatypes.genetic_association 0.025003310 0.0002767106 NA 0.024466660 0.025551423
 association_score.datatypes.literature          0.062428218 0.0004533725 NA 0.061545505 0.063322737
 association_score.datatypes.rna_expression      0.016332664 0.0002213941 NA 0.015904360 0.016772304
 association_score.datatypes.somatic_mutation    0.012471701 0.0001925499 NA 0.012099894 0.012854785
 ppr                                             0.028766019 0.0002980423 NA 0.028187586 0.029355962
 raw                                             0.024678368 0.0002748061 NA 0.024145449 0.025222746
 gm                                              0.023098379 0.0002653870 NA 0.022583908 0.023624286
 mc                                              0.021442097 0.0002552084 NA 0.020947563 0.021948044
 z                                               0.023208467 0.0002660522 NA 0.022692693 0.023735678
 knn                                             0.022166106 0.0002596984 NA 0.021662778 0.022680858
 wsld                                            0.021858427 0.0002577982 NA 0.021358820 0.022369453
 COSNet                                          0.023986397 0.0002707139 NA 0.023461492 0.024522750
 bagsvm                                          0.022497312 0.0002617310 NA 0.021990003 0.023016050
 rf                                              0.017602740 0.0002301919 NA 0.017157205 0.018059633
 svm                                             0.017418728 0.0002289352 NA 0.016975654 0.017873156

cv_scheme = representative:
 method                                                 prob           SE df   asymp.LCL   asymp.UCL
 pr                                              0.019570505 0.0002167281 NA 0.019150213 0.019999833
 randomraw                                       0.013044643 0.0001732898 NA 0.012709328 0.013388684
 random                                          0.010208575 0.0001518355 NA 0.009915235 0.010510500
 EGAD                                            0.012237707 0.0001673927 NA 0.011913929 0.012570171
 association_score.datatypes.affected_pathway    0.009198107 0.0001436214 NA 0.008920839 0.009483910
 association_score.datatypes.animal_model        0.016411232 0.0001965119 NA 0.016030487 0.016800865
 association_score.datatypes.genetic_association 0.018330902 0.0002089488 NA 0.017925828 0.018744955
 association_score.datatypes.literature          0.046242238 0.0003575286 NA 0.045546525 0.046948055
 association_score.datatypes.rna_expression      0.011945763 0.0001652217 NA 0.011626233 0.012273966
 association_score.datatypes.somatic_mutation    0.009112236 0.0001429066 NA 0.008836367 0.009396636
 ppr                                             0.021111232 0.0002261561 NA 0.020672498 0.021559073
 raw                                             0.018091066 0.0002074219 NA 0.017688978 0.018502121
 gm                                              0.016925498 0.0001998938 NA 0.016538137 0.017321772
 mc                                              0.015704730 0.0001918008 NA 0.015333201 0.016085114
 z                                               0.017006678 0.0002004242 NA 0.016618280 0.017403993
 knn                                             0.016238227 0.0001953654 NA 0.015859725 0.016625610
 wsld                                            0.016011483 0.0001938558 NA 0.015635935 0.016395902
 COSNet                                          0.017580470 0.0002041467 NA 0.017184790 0.017985094
 bagsvm                                          0.016482352 0.0001969819 NA 0.016100688 0.016872908
 rf                                              0.012879168 0.0001720924 NA 0.012546196 0.013220859
 svm                                             0.012743894 0.0001711091 NA 0.012412845 0.013083654

Results are averaged over the levels of: disease 
Confidence level used: 0.95 
Intervals are back-transformed from the logit scale 
