cv_scheme = classic:
 method         prob          SE df asymp.LCL asymp.UCL
 pr        0.6700452 0.001327717 NA 0.6674377 0.6726422
 randomraw 0.5917912 0.001392051 NA 0.5890600 0.5945167
 random    0.4873807 0.001413565 NA 0.4846106 0.4901516
 EGAD      0.5784251 0.001398817 NA 0.5756810 0.5811642
 ppr       0.6698764 0.001327903 NA 0.6672685 0.6724738
 raw       0.6408465 0.001356773 NA 0.6381830 0.6435014
 gm        0.3679420 0.001350578 NA 0.3652989 0.3705930
 mc        0.5983212 0.001388307 NA 0.5955972 0.6010392
 z         0.5935722 0.001391058 NA 0.5908429 0.5962957
 knn       0.6145257 0.001377765 NA 0.6118218 0.6172225
 wsld      0.6142833 0.001377936 NA 0.6115791 0.6169804
 COSNet    0.5040783 0.001414911 NA 0.5013050 0.5068513
 bagsvm    0.5872121 0.001394504 NA 0.5844763 0.5899426
 rf        0.5526747 0.001408499 NA 0.5499125 0.5554336
 svm       0.5198935 0.001414515 NA 0.5171205 0.5226652

cv_scheme = block:
 method         prob          SE df asymp.LCL asymp.UCL
 pr        0.6798291 0.001308497 NA 0.6772591 0.6823883
 randomraw 0.6025191 0.001381002 NA 0.5998093 0.6052226
 random    0.4985274 0.001414681 NA 0.4957548 0.5013001
 EGAD      0.5892604 0.001389275 NA 0.5865348 0.5919806
 ppr       0.6796630 0.001308699 NA 0.6770925 0.6822225
 raw       0.6510454 0.001340449 NA 0.6484136 0.6536680
 gm        0.3783733 0.001365324 NA 0.3757010 0.3810529
 mc        0.6089909 0.001376533 NA 0.6062896 0.6116855
 z         0.6042845 0.001379811 NA 0.6015770 0.6069857
 knn       0.6250347 0.001364217 NA 0.6223571 0.6277046
 wsld      0.6247948 0.001364415 NA 0.6221168 0.6274652
 COSNet    0.5152230 0.001414046 NA 0.5124511 0.5179940
 bagsvm    0.5979786 0.001383969 NA 0.5952631 0.6006881
 rf        0.5636726 0.001401917 NA 0.5609230 0.5664183
 svm       0.5310135 0.001411778 NA 0.5282455 0.5337795

cv_scheme = representative:
 method         prob          SE df asymp.LCL asymp.UCL
 pr        0.6955768 0.001275298 NA 0.6930715 0.6980705
 randomraw 0.6199435 0.001360470 NA 0.6172734 0.6226063
 random    0.5168550 0.001413738 NA 0.5140836 0.5196253
 EGAD      0.6068868 0.001371124 NA 0.6041962 0.6095709
 ppr       0.6954151 0.001275525 NA 0.6929094 0.6979093
 raw       0.6675164 0.001311683 NA 0.6649406 0.6700822
 gm        0.3957697 0.001387299 NA 0.3930539 0.3984920
 mc        0.6263075 0.001354856 NA 0.6236482 0.6289591
 z         0.6216801 0.001358966 NA 0.6190129 0.6243399
 knn       0.6420584 0.001339761 NA 0.6394283 0.6446800
 wsld      0.6418232 0.001339999 NA 0.6391926 0.6444453
 COSNet    0.5335114 0.001409862 NA 0.5307471 0.5362736
 bagsvm    0.6154750 0.001364247 NA 0.6127976 0.6181453
 rf        0.5816174 0.001388485 NA 0.5788936 0.5843363
 svm       0.5492273 0.001404547 NA 0.5464730 0.5519786

Results are averaged over the levels of: disease, network 
Confidence level used: 0.95 
Intervals are back-transformed from the logit scale 
