
	 Simultaneous Tests for General Linear Hypotheses

Multiple Comparisons of Means: Tukey Contrasts


Fit: glm(formula = as.formula(paste0(vars$metric, " ~ method + disease + cv_scheme + network + method:cv_scheme + method:network")), 
    family = model_fam, data = df_current)

Linear Hypotheses:
                        Estimate Std. Error z value Pr(>|z|)    
randomraw - pr == 0     -0.07743    0.03905  -1.983   0.7800    
random - pr == 0        -0.60643    0.04453 -13.618    <0.01 ***
EGAD - pr == 0           2.23769    0.02772  80.713    <0.01 ***
ppr - pr == 0            2.35996    0.02741  86.100    <0.01 ***
raw - pr == 0            2.38501    0.02732  87.294    <0.01 ***
gm - pr == 0             1.73002    0.02861  60.466    <0.01 ***
mc - pr == 0             1.99338    0.02791  71.433    <0.01 ***
z - pr == 0              2.41356    0.02731  88.370    <0.01 ***
knn - pr == 0            2.31755    0.02741  84.537    <0.01 ***
wsld - pr == 0           2.31830    0.02742  84.548    <0.01 ***
COSNet - pr == 0         2.03219    0.02807  72.387    <0.01 ***
bagsvm - pr == 0         2.36999    0.02734  86.680    <0.01 ***
rf - pr == 0             2.59674    0.02710  95.825    <0.01 ***
svm - pr == 0            2.51931    0.02721  92.572    <0.01 ***
random - randomraw == 0 -0.52900    0.04658 -11.357    <0.01 ***
EGAD - randomraw == 0    2.31511    0.03091  74.895    <0.01 ***
ppr - randomraw == 0     2.43739    0.03063  79.576    <0.01 ***
raw - randomraw == 0     2.46243    0.03055  80.601    <0.01 ***
gm - randomraw == 0      1.80745    0.03171  57.000    <0.01 ***
mc - randomraw == 0      2.07081    0.03107  66.640    <0.01 ***
z - randomraw == 0       2.49099    0.03054  81.558    <0.01 ***
knn - randomraw == 0     2.39498    0.03063  78.179    <0.01 ***
wsld - randomraw == 0    2.39573    0.03064  78.192    <0.01 ***
COSNet - randomraw == 0  2.10962    0.03123  67.560    <0.01 ***
bagsvm - randomraw == 0  2.44742    0.03057  80.061    <0.01 ***
rf - randomraw == 0      2.67416    0.03035  88.105    <0.01 ***
svm - randomraw == 0     2.59674    0.03046  85.264    <0.01 ***
EGAD - random == 0       2.84411    0.03760  75.649    <0.01 ***
ppr - random == 0        2.96639    0.03736  79.390    <0.01 ***
raw - random == 0        2.99143    0.03730  80.198    <0.01 ***
gm - random == 0         2.33645    0.03826  61.075    <0.01 ***
mc - random == 0         2.59981    0.03773  68.905    <0.01 ***
z - random == 0          3.01999    0.03729  80.979    <0.01 ***
knn - random == 0        2.92398    0.03737  78.247    <0.01 ***
wsld - random == 0       2.92473    0.03737  78.259    <0.01 ***
COSNet - random == 0     2.63862    0.03785  69.703    <0.01 ***
bagsvm - random == 0     2.97642    0.03732  79.764    <0.01 ***
rf - random == 0         3.20316    0.03714  86.251    <0.01 ***
svm - random == 0        3.12574    0.03722  83.975    <0.01 ***
ppr - EGAD == 0          0.12228    0.01349   9.067    <0.01 ***
raw - EGAD == 0          0.14732    0.01331  11.072    <0.01 ***
gm - EGAD == 0          -0.50766    0.01579 -32.159    <0.01 ***
