cv_scheme = classic:
 method                                               rate         SE df asymp.LCL asymp.UCL
 pr                                              3.0044514 0.03667042 NA 2.9334316 3.0771907
 randomraw                                       1.5374759 0.02565967 NA 1.4879975 1.5885995
 random                                          1.2286275 0.02282883 NA 1.1846887 1.2741959
 EGAD                                            1.8168582 0.02801342 NA 1.7627743 1.8726016
 association_score.datatypes.affected_pathway    2.2981380 0.03173646 NA 2.2367699 2.3611897
 association_score.datatypes.animal_model        2.6759589 0.03443998 NA 2.6093020 2.7443186
 association_score.datatypes.genetic_association 2.6178998 0.03403491 NA 2.5520353 2.6854641
 association_score.datatypes.literature          8.0579977 0.06436712 NA 7.9328229 8.1851477
 association_score.datatypes.rna_expression      2.0597899 0.02993783 NA 2.0019407 2.1193107
 association_score.datatypes.somatic_mutation    2.2953005 0.03171551 NA 2.2339734 2.3583111
 ppr                                             3.5555767 0.04021456 NA 3.4776249 3.6352759
 raw                                             2.6301228 0.03412048 NA 2.5640909 2.6978551
 gm                                              2.6956030 0.03457614 NA 2.6286798 2.7642300
 mc                                              2.2184704 0.03114416 NA 2.1582611 2.2803593
 z                                               2.2374596 0.03128611 NA 2.1769726 2.2996273
 knn                                             2.3723489 0.03228076 NA 2.3099160 2.4364693
 wsld                                            2.3422280 0.03206068 NA 2.2802256 2.4059163
 COSNet                                          2.5895250 0.03383565 NA 2.5240503 2.6566981
 bagsvm                                          2.4382657 0.03275849 NA 2.3748982 2.5033239
 rf                                              1.9563311 0.02913055 NA 1.9000614 2.0142673
 svm                                             1.7238763 0.02724845 NA 1.6712891 1.7781182

cv_scheme = block:
 method                                               rate         SE df asymp.LCL asymp.UCL
 pr                                              2.9405834 0.03594355 NA 2.8709725 3.0118821
 randomraw                                       1.5047926 0.02513391 NA 1.4563286 1.5548693
 random                                          1.2025096 0.02235769 NA 1.1594781 1.2471380
 EGAD                                            1.7782358 0.02744312 NA 1.7252536 1.8328451
 association_score.datatypes.affected_pathway    2.2492846 0.03109742 NA 2.1891532 2.3110677
 association_score.datatypes.animal_model        2.6190739 0.03375234 NA 2.5537490 2.6860698
 association_score.datatypes.genetic_association 2.5622490 0.03335448 NA 2.4977024 2.6284637
 association_score.datatypes.literature          7.8867024 0.06321439 NA 7.7637726 8.0115786
 association_score.datatypes.rna_expression      2.0160033 0.02933174 NA 1.9593261 2.0743200
 association_score.datatypes.somatic_mutation    2.2465075 0.03107685 NA 2.1864163 2.3082502
 ppr                                             3.4799930 0.03942692 NA 3.4035693 3.5581327
 raw                                             2.5742121 0.03343852 NA 2.5095011 2.6405919
 gm                                              2.6383004 0.03388608 NA 2.5727139 2.7055589
 mc                                              2.1713106 0.03051591 NA 2.1123167 2.2319520
 z                                               2.1898962 0.03065527 NA 2.1306297 2.2508112
 knn                                             2.3219180 0.03163184 NA 2.2607411 2.3847504
 wsld                                            2.2924374 0.03141575 NA 2.2316832 2.3548455
 COSNet                                          2.5344774 0.03315878 NA 2.4703136 2.6003078
 bagsvm                                          2.3864335 0.03210094 NA 2.3243390 2.4501869
 rf                                              1.9147439 0.02853941 NA 1.8596168 1.9715051
 svm                                             1.6872305 0.02669254 NA 1.6357169 1.7403665

cv_scheme = representative:
 method                                               rate         SE df asymp.LCL asymp.UCL
 pr                                              2.1158993 0.02654828 NA 2.0645002 2.1685781
 randomraw                                       1.0827748 0.01834324 NA 1.0474130 1.1193304
 random                                          0.8652668 0.01627304 NA 0.8339529 0.8977565
 EGAD                                            1.2795311 0.02007644 NA 1.2407809 1.3194915
 association_score.datatypes.affected_pathway    1.6184747 0.02284078 NA 1.5743210 1.6638667
 association_score.datatypes.animal_model        1.8845569 0.02486602 NA 1.8364452 1.9339290
 association_score.datatypes.genetic_association 1.8436685 0.02456161 NA 1.7961517 1.8924423
 association_score.datatypes.literature          5.6748835 0.04824160 NA 5.5811150 5.7702273
 association_score.datatypes.rna_expression      1.4506169 0.02150177 NA 1.4090805 1.4933777
 association_score.datatypes.somatic_mutation    1.6164764 0.02282515 NA 1.5723533 1.6618376
 ppr                                             2.5040320 0.02924252 NA 2.4473686 2.5620072
 raw                                             1.8522766 0.02462588 NA 1.8046341 1.9011767
 gm                                              1.8983913 0.02496842 NA 1.8500795 1.9479647
 mc                                              1.5623684 0.02239910 NA 1.5190780 1.6068924
 z                                               1.5757417 0.02250489 NA 1.5322445 1.6204736
 knn                                             1.6707381 0.02324730 NA 1.6257899 1.7169289
 wsld                                            1.6495253 0.02308286 NA 1.6048985 1.6953930
 COSNet                                          1.8236854 0.02441199 NA 1.7764610 1.8721652
 bagsvm                                          1.7171603 0.02360461 NA 1.6715138 1.7640533
 rf                                              1.3777556 0.02090293 NA 1.3373897 1.4193398
 svm                                             1.2140482 0.01951194 NA 1.1764015 1.2528996

Results are averaged over the levels of: disease 
Confidence level used: 0.95 
Intervals are back-transformed from the log scale 
