
	 Simultaneous Tests for General Linear Hypotheses

Multiple Comparisons of Means: Tukey Contrasts


Fit: glm(formula = value ~ method + disease, family = quasipoisson(link = "log"), 
    data = df)

Linear Hypotheses:
                                                                                                     Estimate Std. Error z value Pr(>|z|)    
randomraw - pr == 0                                                                                 -0.113458   0.035424  -3.203   0.1156    
random - pr == 0                                                                                    -0.626920   0.041228 -15.206    <0.01 ***
EGAD - pr == 0                                                                                       2.228341   0.025605  87.027    <0.01 ***
association_score.datatypes.affected_pathway - pr == 0                                              -0.482720   0.039383 -12.257    <0.01 ***
association_score.datatypes.animal_model - pr == 0                                                  -0.099728   0.035296  -2.825   0.2969    
association_score.datatypes.genetic_association - pr == 0                                            0.189738   0.032885   5.770    <0.01 ***
association_score.datatypes.literature - pr == 0                                                     1.294892   0.027459  47.157    <0.01 ***
association_score.datatypes.rna_expression - pr == 0                                                -0.126378   0.035545  -3.555   0.0378 *  
association_score.datatypes.somatic_mutation - pr == 0                                              -0.496143   0.039547 -12.546    <0.01 ***
ppr - pr == 0                                                                                        2.375609   0.025434  93.403    <0.01 ***
raw - pr == 0                                                                                        2.384367   0.025425  93.782    <0.01 ***
gm - pr == 0                                                                                         1.895105   0.026093  72.630    <0.01 ***
mc - pr == 0                                                                                         1.971564   0.025967  75.926    <0.01 ***
z - pr == 0                                                                                          2.426702   0.025380  95.614    <0.01 ***
knn - pr == 0                                                                                        2.306749   0.025511  90.422    <0.01 ***
wsld - pr == 0                                                                                       2.296158   0.025523  89.963    <0.01 ***
COSNet - pr == 0                                                                                     2.044988   0.025854  79.096    <0.01 ***
bagsvm - pr == 0                                                                                     2.370104   0.025440  93.164    <0.01 ***
rf - pr == 0                                                                                         2.599867   0.025216 103.105    <0.01 ***
svm - pr == 0                                                                                        2.503034   0.025304  98.917    <0.01 ***
random - randomraw == 0                                                                             -0.513462   0.042082 -12.202    <0.01 ***
EGAD - randomraw == 0                                                                                2.341799   0.026958  86.869    <0.01 ***
association_score.datatypes.affected_pathway - randomraw == 0                                       -0.369262   0.040275  -9.168    <0.01 ***
association_score.datatypes.animal_model - randomraw == 0                                            0.013730   0.036289   0.378   1.0000    
association_score.datatypes.genetic_association - randomraw == 0                                     0.303196   0.033949   8.931    <0.01 ***
association_score.datatypes.literature - randomraw == 0                                              1.408350   0.028725  49.029    <0.01 ***
association_score.datatypes.rna_expression - randomraw == 0                                         -0.012921   0.036532  -0.354   1.0000    
association_score.datatypes.somatic_mutation - randomraw == 0                                       -0.382685   0.040436  -9.464    <0.01 ***
ppr - randomraw == 0                                                                                 2.489067   0.026795  92.891    <0.01 ***
raw - randomraw == 0                                                                                 2.497825   0.026787  93.249    <0.01 ***
gm - randomraw == 0                                                                                  2.008563   0.027422  73.248    <0.01 ***
mc - randomraw == 0                                                                                  2.085022   0.027302  76.369    <0.01 ***
z - randomraw == 0                                                                                   2.540160   0.026744  94.979    <0.01 ***
knn - randomraw == 0                                                                                 2.420207   0.026869  90.076    <0.01 ***
wsld - randomraw == 0                                                                                2.409616   0.026880  89.643    <0.01 ***
COSNet - randomraw == 0                                                                              2.158446   0.027195  79.370    <0.01 ***
bagsvm - randomraw == 0                                                                              2.483562   0.026801  92.666    <0.01 ***
rf - randomraw == 0                                                                                  2.713325   0.026588 102.049    <0.01 ***
svm - randomraw == 0                                                                                 2.616492   0.026672  98.097    <0.01 ***
EGAD - random == 0                                                                                   2.855262   0.034229  83.416    <0.01 ***
association_score.datatypes.affected_pathway - random == 0                                           0.144200   0.045464   3.172   0.1257    
association_score.datatypes.animal_model - random == 0                                               0.527193   0.041974  12.560    <0.01 ***
association_score.datatypes.genetic_association - random == 0                                        0.816659   0.039968  20.433    <0.01 ***
association_score.datatypes.literature - random == 0                                                 1.921813   0.035637  53.927    <0.01 ***
association_score.datatypes.rna_expression - random == 0                                             0.500542   0.042184  11.866    <0.01 ***
association_score.datatypes.somatic_mutation - random == 0                                           0.130777   0.045607   2.868   0.2706    
ppr - random == 0                                                                                    3.002530   0.034101  88.047    <0.01 ***
raw - random == 0                                                                                    3.011287   0.034094  88.322    <0.01 ***
gm - random == 0                                                                                     2.522025   0.034596  72.900    <0.01 ***
mc - random == 0                                                                                     2.598484   0.034501  75.317    <0.01 ***
z - random == 0                                                                                      3.053622   0.034061  89.651    <0.01 ***
knn - random == 0                                                                                    2.933670   0.034159  85.883    <0.01 ***
wsld - random == 0                                                                                   2.923079   0.034168  85.550    <0.01 ***
COSNet - random == 0                                                                                 2.671908   0.034416  77.635    <0.01 ***
bagsvm - random == 0                                                                                 2.997024   0.034106  87.874    <0.01 ***
rf - random == 0                                                                                     3.226787   0.033939  95.076    <0.01 ***
svm - random == 0                                                                                    3.129954   0.034005  92.045    <0.01 ***
association_score.datatypes.affected_pathway - EGAD == 0                                            -2.711062   0.031982 -84.768    <0.01 ***
association_score.datatypes.animal_model - EGAD == 0                                                -2.328069   0.026790 -86.901    <0.01 ***
association_score.datatypes.genetic_association - EGAD == 0                                         -2.038603   0.023523 -86.664    <0.01 ***
association_score.datatypes.literature - EGAD == 0                                                  -0.933449   0.015029 -62.109    <0.01 ***
association_score.datatypes.rna_expression - EGAD == 0                                              -2.354720   0.027117 -86.834    <0.01 ***
association_score.datatypes.somatic_mutation - EGAD == 0                                            -2.724485   0.032184 -84.653    <0.01 ***
ppr - EGAD == 0                                                                                      0.147268   0.010898  13.513    <0.01 ***
raw - EGAD == 0                                                                                      0.156025   0.010876  14.346    <0.01 ***
gm - EGAD == 0                                                                                      -0.333236   0.012358 -26.966    <0.01 ***
mc - EGAD == 0                                                                                      -0.256778   0.012090 -21.239    <0.01 ***
z - EGAD == 0                                                                                        0.198360   0.010772  18.415    <0.01 ***
knn - EGAD == 0                                                                                      0.078408   0.011077   7.079    <0.01 ***
wsld - EGAD == 0                                                                                     0.067817   0.011105   6.107    <0.01 ***
